location,total_sqft,bath,price,bhk
Patel Nagar West,8222.222222,2,74,2
"Patel Nagar East, Patel Nagar",18750,3,375,3
Patel Nagar West,7500,4,150,4
"The Leela Sky Villas, Patel Nagar",29105.26316,3,553,3
"Patel Nagar East, Patel Nagar",17320.26144,3,265,3
"Patel Nagar East, Patel Nagar",160000,2,160,3
Patel Nagar West,11555.55556,2,104,3
Patel Nagar West,6296.296296,1,17,1
Patel Nagar West,8421.052632,2,80,2
"Patel Nagar East, Patel Nagar",15000,3,270,3
Patel Nagar West,13000,3,195,3
"Patel Nagar East, Patel Nagar",27777.77778,3,500,3
Patel Nagar West,11722.22222,3,211,3
"The Leela Sky Villas, Patel Nagar",24718.12663,3,570,3
Patel Nagar West,6941.176471,3,59,2
other,85714.28571,2,120,3
Patel Nagar West,13333.33333,2,120,3
Patel Nagar West,13333.33333,3,240,3
"Patel Nagar East, Patel Nagar",35000,1,70,1
"Patel Nagar East, Patel Nagar",8417.508418,3,150,3
other,1666.666667,2,15,2
Patel Nagar West,9753.08642,1,39.5,2
Patel Nagar West,8333.333333,3,125,3
other,24242.42424,1,16,3
other,18250,4,365,4
other,16666.66667,2,200,3
Vasant Kunj,13636.36364,2,150,2
Vasant Kunj,17857.14286,2,250,3
"DDA Flats Vasant Kunj, Vasant Kunj",11562.5,2,185,3
other,14687.5,3,235,4
Vasant Kunj,13333.33333,1,80,1
other,14375,2,230,3
"DDA Flats Vasant Kunj, Vasant Kunj",15500,3,310,3
"DDA Flats Sector E Pocket 1, Vasant Kunj",11384.61538,2,74,1
Vasant Kunj,14090.90909,2,155,2
"DDA Flats Sector E Pocket 1, Vasant Kunj",11162.7907,2,120,2
other,16206.89655,2,235,3
other,20833.33333,2,250,3
other,11666.66667,2,70,1
"DDA Flats Vasant Kunj, Vasant Kunj",17500,2,175,2
other,15625,2,250,3
Vasant Kunj Sector C,16571.42857,4,290,4
"DDA Flats Sector E Pocket 1, Vasant Kunj",16846.15385,3,219,3
other,13636.36364,2,75,1
other,10681.81818,3,235,4
Vasant Kunj Sector C,21818.18182,2,240,2
Vasant Kunj,18235.29412,2,310,3
Vasant Kunj,15000,2,165,2
other,5000,2,50,2
other,17777.77778,2,240,3
other,14358.10811,2,170,2
other,20000,2,400,4
Vasant Kunj,6428.571429,4,225,4
Vasant Kunj,22222.22222,3,200,3
"The Leela Sky Villas, Patel Nagar",28796.92833,4,1350,5
"J R Designers Floors, Rohini Sector 24",6666.666667,2,50,2
"The Leela Sky Villas, Patel Nagar",23840.04102,4,930,4
"Uttam Nagar Floors, Uttam Nagar",4600,2,43.7,3
"Virat Residency, Dwarka Mor",4620,2,46.2,3
"Siddhartha Heights, Dwarka Sector 24",2235.294118,1,19,2
other,29166.66667,4,700,4
"MTNL Employees House Welfare Society, Dwarka Sector 24",3800,2,51.3,3
"Adarsh Homes, Dwarka Mor",5555.555556,2,30,2
"Delhi Homes Yojana, Dwarka Sector 24",4246.575342,4,58.9,4
"Kushwaha Homes, Uttam Nagar",6111.111111,2,33,2
"Godrej South Estate, Okhla",25512.29508,2,249,2
"The Elite Spire, Dwarka Sector 21",3523.809524,2,37,3
other,22222.22222,3,600,4
"Kunj Vihar Apartment, Dwarka Sector 12",11600,2,174,3
other,17586.2069,5,510,5
other,33830.84577,6,1700,5
"Partap Homes, Bhagwati Vihar, Uttam Nagar",5510,2,55.1,3
"The Amaryllis, Karol Bagh",22026.43172,3,250,3
"The Leela Sky Villas, Patel Nagar",24718.12663,3,570,3
other,3458.823529,2,29.4,2
"Ashirwad Apartments, Dwarka Sector 12",12916.66667,3,155,3
"Sunny Valley Apartments, Dwarka",10117.64706,2,172,3
other,30555.55556,3,550,4
Vasant Kunj,13636.36364,2,150,2
Greater Kailash 1,2312.92517,4,510,4
Rohini Sector 24,8387.096774,3,130,4
Greater Kailash 1,18750,3,300,3
other,3428.571429,2,24,2
"Batla House, Okhla",122222.2222,3,55,4
"Gandhi Nagar, Shahdara",6444.444444,2,29,2
"Gandhi Nagar, Shahdara",31481.48148,2,170,5
"Gandhi Nagar, Shahdara",18518.51852,3,250,3
"Gandhi Nagar, Shahdara",4444.444444,2,100,3
other,6000,1,75,2
other,7142.857143,1,36,3
other,538461.5385,2,350,3
other,13333.33333,1,60,2
other,9722.222222,2,175,4
other,19444.44444,3,350,4
other,6666.666667,2,102,5
Vasant Kunj Sector C,16571.42857,4,290,4
"Sukhdev Vihar, Okhla",18552.0362,3,410,4
Geeta Colony,7894.736842,2,60,3
other,6250,1,25,2
Geeta Colony,5789.473684,1,22,1
other,23778.7773,2,215,2
other,16666.66667,1,150,4
Geeta Colony,35679.01235,6,289,5
Geeta Colony,55000,2,55,3
other,39000,1,19.5,2
Geeta Colony,65517.24138,1,38,2
other,6888.888889,1,62,2
Shahdara,8484.848485,3,140,4
Laxmi Nagar,7500,2,75,2
other,3133.802817,2,26.7,2
Shahdara,3571.428571,2,25,2
Laxmi Nagar,4040.40404,2,40,3
Laxmi Nagar,7777.777778,1,35,2
Laxmi Nagar,5000,2,50,2
Saket,17352.94118,3,295,4
other,14074.07407,2,190,3
Saket,12142.85714,3,255,4
Saket,28846.15385,4,750,4
Saket,25000,5,750,4
"RWA Flats, Saket",23448.27586,3,340,3
Saket,23170.73171,4,475,4
other,25000,5,750,4
other,12777.77778,3,230,3
other,26666.66667,2,240,3
"RWA Flats, Saket",14333.33333,2,215,3
Saket,19000,2,285,3
other,6944.444444,4,125,4
Saket,26881.72043,3,450,3
Saket,15061.7284,3,305,4
Saket,17307.69231,3,225,3
other,28282.82828,3,280,3
Saket,11904.7619,4,250,3
Saket,14977.77778,4,337,4
Saket,18000,3,270,3
Saket,16111.11111,4,435,4
"RWA Flats, Saket",17058.82353,3,290,3
Saket,17647.05882,3,300,3
Saket,25414.63415,4,521,4
Saket,18055.55556,3,325,3
Saket,13666.66667,2,205,3
Saket,12500,3,250,4
Saket,20000,3,300,3
Saket,2098.765432,5,510,4
Saket,12525.25253,4,310,4
Safdarjung Enclave,20833.33333,3,375,3
"Arjun Nagar, Safdarjung Enclave",25000,3,325,3
Safdarjung Enclave,25000,3,375,3
Safdarjung Enclave,26190.47619,4,550,4
Safdarjung Enclave,48611.11111,4,875,4
Safdarjung Enclave,14818.18182,2,163,2
Safdarjung Enclave,31941.03194,4,650,4
other,22727.27273,3,250,3
Safdarjung Enclave,24516.12903,3,380,3
Safdarjung Enclave,21428.57143,2,150,2
"Arjun Nagar, Safdarjung Enclave",13333.33333,1,20,2
"Arjun Nagar, Safdarjung Enclave",5555.555556,1,30,1
other,10493.82716,2,85,2
other,16923.07692,4,550,4
Safdarjung Enclave,14062.5,3,225,3
Safdarjung Enclave,18125,4,725,4
Safdarjung Enclave,29090.90909,7,1600,6
other,13888.88889,3,125,3
Safdarjung Enclave,17489.71193,2,170,2
Safdarjung Enclave,19879.51807,4,825,4
Safdarjung Enclave,24444.44444,5,550,4
Safdarjung Enclave,21212.12121,3,350,3
other,16283.5249,4,425,4
"Arjun Nagar, Safdarjung Enclave",7833.333333,2,47,2
Safdarjung Enclave,30882.35294,5,525,4
Safdarjung Enclave,35555.55556,4,800,4
"Arjun Nagar, Safdarjung Enclave",12500,2,110,3
Safdarjung Enclave,17619.04762,5,740,4
other,25862.06897,3,375,3
other,23863.63636,4,525,4
other,16049.38272,3,260,3
Paschim Vihar,14378.47866,2,155,3
other,12865.49708,3,220,3
other,18260.86957,3,210,3
"Paschimpuri, Paschim Vihar",11111.11111,2,50,2
Paschim Vihar,12101.21012,3,220,3
other,14722.22222,2,265,3
other,11243.58974,2,87.7,2
other,11111.11111,1,45,1
Paschim Vihar,9444.444444,3,85,2
other,10652.89223,2,86,2
other,15740.74074,3,425,4
Paschim Vihar,11909.09091,2,131,3
"Paschimpuri, Paschim Vihar",11965.81197,2,70,2
other,13935.46949,3,300,3
other,13541.66667,2,130,2
other,12833.33333,3,231,4
Paschim Vihar,14545.45455,2,160,3
Paschim Vihar,13888.88889,2,125,2
other,15123.45679,3,245,3
"Paschimpuri, Paschim Vihar",8465.608466,1,32,1
other,7875,2,63,3
other,11111.11111,3,150,3
other,6705.882353,3,57,3
other,13291.13924,2,210,3
Paschim Vihar,9146.341463,3,75,2
other,10942.76094,1,65,2
other,1933.895921,3,275,3
other,15000,2,120,3
other,12000,2,180,3
other,9750,3,156,3
other,9393.939394,3,155,3
other,9500,3,152,3
other,13157.89474,3,250,3
other,10714.28571,2,150,3
other,10193.54839,2,158,3
other,15750,3,315,4
"Bank Apartments, Aashirwaad Chowk, Dwarka",9333.333333,3,140,3
"Aashirwaad Chowk, Dwarka",8516.129032,2,132,3
"Bank Apartments, Aashirwaad Chowk, Dwarka",9875,2,158,3
other,10125,3,162,3
other,8611.111111,2,155,3
"Aashirwaad Chowk, Dwarka",9863.945578,2,145,3
"Aashirwaad Chowk, Dwarka",9933.333333,2,149,3
other,9828.571429,3,172,3
other,10909.09091,3,180,3
"Aashirwaad Chowk, Dwarka",8378.378378,2,155,3
"Bank Apartments, Aashirwaad Chowk, Dwarka",10675.67568,2,158,3
other,10378.91269,2,126,2
"Aashirwaad Chowk, Dwarka",10869.56522,2,150,3
other,12187.5,2,195,4
other,10473.18612,3,166,3
"Aashirwaad Chowk, Dwarka",10117.64706,3,172,3
other,10833.33333,2,130,2
other,9166.666667,3,165,4
other,10700,2,107,2
other,10800,2,162,3
other,9705.882353,2,165,3
other,8514.285714,2,149,3
other,10185.18519,3,275,4
Commonwealth Games Village 2010,20491.80328,6,625,5
"Common Wealth Games Village, Commonwealth Games Village 2010",20558.00294,5,700,5
Commonwealth Games Village 2010,23666.66667,3,355,3
"Common Wealth Games Village, Commonwealth Games Village 2010",20000,3,421,3
other,17000,5,425,4
"Common Wealth Games Village, Commonwealth Games Village 2010",21052.63158,4,440,3
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",17108.91089,5,432,4
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",21000,4,525,4
"Common Wealth Games Village, Commonwealth Games Village 2010",16333.33333,4,343,3
other,18793.27399,3,380,3
Commonwealth Games Village 2010,19811.32075,5,525,4
"Common Wealth Games Village, Commonwealth Games Village 2010",20270.27027,3,375,3
"Common Wealth Games Village, Commonwealth Games Village 2010",17619.04762,3,370,3
Commonwealth Games Village 2010,23529.41176,4,400,3
"Common Wealth Games Village, Commonwealth Games Village 2010",17197.14964,3,362,3
"Common Wealth Games Village, Commonwealth Games Village 2010",23200,3,290,2
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",16653.60502,5,425,4
Commonwealth Games Village 2010,19280.20566,6,600,5
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",17176.47059,3,365,3
"Common Wealth Games Village, Commonwealth Games Village 2010",20581.1138,4,425,3
"Common Wealth Games Village, Commonwealth Games Village 2010",20998.53157,4,715,5
"Common Wealth Games Village, Commonwealth Games Village 2010",21311.47541,5,650,5
"Common Wealth Games Village, Commonwealth Games Village 2010",25217.3913,6,580,5
Commonwealth Games Village 2010,18900.34364,2,275,2
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",20588.23529,5,700,5
"Common Wealth Games Village, Commonwealth Games Village 2010",20967.74194,5,650,5
"Common Wealth Games Village, Commonwealth Games Village 2010",20428.57143,3,286,2
"Common Wealth Games Village, Commonwealth Games Village 2010",18344.30856,3,390,3
Commonwealth Games Village 2010,17906.33609,3,325,3
"Project Commonwealth Games Village 2010, Commonwealth Games Village 2010",20000,3,340,3
Alaknanda,23571.42857,2,165,2
"Shivalik Apartments, Alaknanda",14081.63265,2,138,2
"Narmada Apartment, Alaknanda",15555.55556,3,210,3
other,12500,3,225,3
"Aravali Apartments, Alaknanda",15483.85498,2,150,2
"Narmada Apartment, Alaknanda",16000,3,200,3
"Aravali Apartments, Alaknanda",11111.11111,3,200,3
"Shivalik Apartments, Alaknanda",18571.42857,2,260,3
"Narmada Apartment, Alaknanda",19500,3,195,3
other,11944.44444,2,215,4
Alaknanda,17666.66667,3,265,3
"Narmada Apartment, Alaknanda",12500,3,200,3
other,12857.14286,3,180,3
Alaknanda,13571.42857,2,190,3
other,13518.51852,4,365,4
Alaknanda,13636.36364,2,150,2
Alaknanda,14583.33333,2,175,2
Alaknanda,10000,2,140,2
other,14000,3,210,3
Alaknanda,11818.18182,2,156,3
other,14615.38462,3,190,3
"Narmada Apartment, Alaknanda",14347.82609,2,165,2
Alaknanda,13194.44444,3,190,3
"Nilgiri Apartment, Alaknanda",11785.71429,2,165,2
Alaknanda,6666.666667,1,30,1
other,11538.46154,2,150,2
"Nilgiri Apartment, Alaknanda",11916.66667,2,143,2
"Nilgiri Apartment, Alaknanda",14230.76923,2,185,3
other,13571.42857,3,190,3
Alaknanda,13571.42857,3,190,3
other,9000,2,135,3
other,9875,2,158,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",14166.66667,4,170,10
other,9687.5,2,155,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",12800,2,160,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13578.94737,2,129,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11250,3,135,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",12714.28571,2,178,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13894.73684,2,132,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",10370.37037,3,140,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11290.32258,2,175,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13076.92308,2,170,3
"DDA Flats Sarita Vihar, Sarita Vihar Pocket K",13000,2,130,2
"DDA Flats Sarita Vihar, Sarita Vihar Pocket K",11333.33333,3,170,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",13368.42105,2,127,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11250,2,135,3
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",12428.57143,2,174,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11866.66667,2,178,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",12095.2381,2,127,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",10451.6129,2,162,4
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11684.21053,2,111,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",11826.08696,2,136,2
"DDA Flats Sarita Vihar, Sarita Vihar Pocket K",11391.30435,2,131,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",10869.56522,2,125,2
"DDA Flats Sarita Vihar, Sarita Vihar, Mathura Road",9066.666667,2,136,3
other,6666.666667,4,120,4
other,15384.61538,3,200,3
other,11739.13043,2,135,2
other,9333.333333,2,140,3
other,9391.304348,2,108,2
"New Manglapuri, Sultanpur",10000,2,90,3
"New Manglapuri, Sultanpur",5478.26087,2,63,3
Sultanpur Extension,5500,3,55,3
"New Manglapuri, Sultanpur",5222.222222,1,23.5,1
Sultanpur,6296.296296,3,85,3
Sultanpur Extension,3707.865169,2,16.5,1
"Manglapuri, Sultanpur",8333.333333,2,100,2
"Indra Park Palam, Manglapuri",30000,1,15,1
other,2545.454545,2,28,2
Sultanpur Extension,3714.285714,2,26,2
"New Manglapuri, Sultanpur",4700,1,23.5,1
Sultanpur Extension,4351.851852,1,23.5,1
Sultanpur,4444.444444,1,20,1
Sultanpur,6250,2,50,2
"New Manglapuri, Sultanpur",5000,2,35,2
Sultanpur,6000,2,45,2
Sultanpur,5333.333333,2,40,2
"New Manglapuri, Sultanpur",6750,3,108,3
"New Manglapuri, Sultanpur",10000,2,100,3
"New Manglapuri, Sultanpur",6750,3,108,3
"Manglapuri, Sultanpur",10000,2,90,3
"New Manglapuri, Sultanpur",5000,3,85,3
"New Manglapuri, Sultanpur",5454.545455,2,60,3
"New Manglapuri, Sultanpur",5500,3,55,3
"Manglapuri, Sultanpur",7000,2,70,3
Sultanpur,5454.545455,2,60,3
"Manglapuri, Sultanpur",4836.601307,2,37,3
"Indra Park Palam, Manglapuri",3444.444444,2,31,2
Sultanpur,7500,2,45,2
"Indra Park Palam, Manglapuri",4166.666667,1,15,1
Chhattarpur,7463.157895,2,70.9,3
other,1250,2,45,2
other,4214.559387,3,55,4
Chhattarpur,35000,4,630,3
Chhattarpur,7357.894737,2,69.9,3
Chhattarpur,5500,2,44,2
Chhattarpur Enclave Phase2,6944.444444,4,125,4
Chhattarpur,3750,2,30,2
Chhattarpur,4148.148148,2,28,2
other,4255.319149,3,50,3
Chhattarpur,4000,3,60,3
Chhattarpur,5555.555556,2,45,2
Chhattarpur Enclave Phase2,4444.444444,2,28,2
Chhattarpur,3846.153846,2,25,2
Chhattarpur Enclave Phase2,4722.222222,4,85,4
Chhattarpur,4137.931034,2,30,2
Chhattarpur,5444.444444,2,49,3
Chhattarpur,4666.666667,2,35,2
Chhattarpur Enclave Phase2,4285.714286,2,30,2
Chhattarpur,7389.473684,2,70.2,3
other,37500,4,600,3
Chhattarpur,3888.888889,2,35,2
Chhattarpur,4666.666667,3,70,3
Chhattarpur Enclave Phase2,14000,1,70,2
Chhattarpur Enclave Phase2,4347.826087,3,45,3
other,7260.606061,2,59.9,3
Chhattarpur,3384.615385,3,44,3
Chhattarpur,3267.973856,2,25,2
Chhattarpur Enclave Phase2,2758.62069,1,16,1
Chhattarpur Enclave Phase2,3714.285714,3,65,3
Mehrauli,4230.769231,2,27.5,2
Mehrauli,3703.703704,1,15,1
Mehrauli,3259.259259,1,22,2
Mehrauli,3294.117647,2,28,2
Mehrauli,5625,3,45,3
Mehrauli,4444.444444,1,18,1
Mehrauli,6296.296296,3,85,3
Mehrauli,6296.296296,3,85,3
Mehrauli,3777.777778,1,17,1
other,5384.615385,3,70,3
Mehrauli,5333.333333,2,56,3
Mehrauli,8059.701493,3,135,4
Mehrauli,6800,3,85,3
Mehrauli,5555.555556,3,60,3
"Andheria Mor, Mehrauli",6153.846154,3,72,3
other,5200,2,65,3
"Andheria Mor, Mehrauli",5600,3,84,3
Mehrauli,6296.296296,3,85,3
Mehrauli,4678.362573,2,40,2
Mehrauli,3148.148148,1,17,1
Mehrauli,5746.585355,2,60,3
Mehrauli,3950.617284,1,16,1
Mehrauli,4200,2,21,1
Mehrauli,3777.777778,1,17,1
"Andheria Mor, Mehrauli",3703.703704,1,15,1
Mehrauli,2962.962963,1,12,1
other,3666.666667,1,16.5,1
Mehrauli,20231.21387,2,35,2
Mehrauli,7727.272727,2,85,3
Mehrauli,5333.333333,2,32,2
Mahavir Enclave,5500,2,44,3
